gene_selected;gene_evaluated;corr;pvalue;rank;is_on_pathway
DICER1;DICER1;1;Inf;1;1
DICER1;XPO5;0,503616844;52,45448018;2;1
DICER1;DROSHA;0,33792351;22,30645548;3;1
DICER1;AGO2;0,329596473;21,20102211;4;1
DICER1;ANKRD52;0,298301131;17,34229262;5;1
DICER1;DGCR8;0,281137304;15,41695831;6;1
DICER1;DOLK;0,243667755;11,65924734;7;0
DICER1;MNAT1;0,210099516;8,665429172;8;0
DICER1;MAP4K4;-0,208073683;8,627124342;9;0
DICER1;RBSN;0,207383078;8,573272881;10;0
DICER1;MED24;0,200485367;7,935597835;11;0
DICER1;TNRC6B;0,193201526;7,508290233;12;1
DICER1;WASHC5;0,190909552;7,343424713;13;0
DICER1;TNRC6A;0,184963064;6,924994775;14;1
DICER1;EMC1;0,181865548;6,712331148;15;0
DICER1;PTEN;-0,177146688;6,395280126;16;0
DICER1;OSGEP;0,176092422;6,325584538;17;0
DICER1;NKX6-3;-0,175470124;6,284640132;18;0
DICER1;MMD;0,173426294;6,151179815;19;0
DICER1;DPAGT1;0,173394442;6,149112145;20;0
DICER1;ACTR10;0,172083929;6,064369257;21;0
DICER1;CHMP4B;0,169720184;5,913129768;22;0
DICER1;TAOK1;-0,168312207;5,824025207;23;0
DICER1;ZMAT4;-0,166906043;5,735765269;24;0
DICER1;MED15;0,166242959;5,618351871;25;0
DICER1;GTF2F1;-0,165299359;5,560604435;26;0
DICER1;ITPKA;-0,163871543;5,547779502;27;0
DICER1;BIRC6;-0,163659942;5,534796972;28;0
DICER1;SERPINB9;0,163057146;5,497903264;29;0
DICER1;MLST8;0,162583742;5,4690222;30;0
DICER1;MPV17L2;-0,160757006;5,358346545;31;0
DICER1;ANP32E;-0,161431964;5,327284667;32;0
DICER1;MED23;0,161164362;5,311339675;33;0
DICER1;EMSY;0,160678763;5,282471214;34;0
DICER1;ADAMTS13;0,159258599;5,268473001;35;0
DICER1;PPP2R3C;0,158438323;5,219619931;36;0
DICER1;ERMARD;0,157986434;5,192811455;37;0
DICER1;C15orf41;0,157791449;5,181266865;38;0
DICER1;RBM5;-0,157607918;5,170413086;39;0
DICER1;EXOC5;0,157523763;5,165440329;40;0
DICER1;CINP;0,157511367;5,164708051;41;0
DICER1;NRDE2;0,157179169;5,14510508;42;0
DICER1;MYLPF;-0,157077251;5,139098914;43;0
DICER1;DAXX;0,157682441;5,106215158;44;0
DICER1;ALG1;0,156018401;5,076922854;45;0
DICER1;ACTB;-0,157004823;5,066800986;46;0
DICER1;GTF2H5;0,155357772;5,038336507;47;0
DICER1;RHOA;0,155230234;5,030905433;48;0
DICER1;HNRNPUL2;-0,154972192;5,015888512;49;0
DICER1;VSIG2;0,154812836;5,006626726;50;0
DICER1;COMMD3;0,154096184;4,965088404;51;0
DICER1;SMAD6;-0,15389505;4,953463777;52;0
DICER1;CDC37;-0,153334054;4,921118036;53;0
DICER1;OR8H3;-0,153132385;4,90951809;54;0
DICER1;MET;0,1527909;4,889909456;55;0
DICER1;DUPD1;-0,152068355;4,848558476;56;0
DICER1;RPP21;0,151999215;4,844611498;57;0
DICER1;ZNF33B;-0,151762331;4,831101613;58;0
DICER1;SFRP1;-0,151654005;4,824930362;59;0
DICER1;EMC2;0,15131368;4,805569809;60;0
DICER1;VPS45;0,151273836;4,803305872;61;0
DICER1;ASPM;-0,150801363;4,776503585;62;0
DICER1;TAF10;0,151706228;4,764255042;63;0
DICER1;CDH12;0,149781115;4,718901549;64;0
DICER1;SMPDL3A;0,149532605;4,704927686;65;0
DICER1;DAD1;0,149422959;4,698769292;66;0
DICER1;NSA2;-0,149198271;4,686162911;67;0
DICER1;UBA6;-0,149042412;4,677428876;68;0
DICER1;FAM193B;-0,148665058;4,656318994;69;0
DICER1;TTC8;0,148514442;4,647907503;70;0
DICER1;ALG10B;-0,147762103;4,606013388;71;0
DICER1;FOXA1;-0,147445162;4,588425276;72;0
DICER1;THAP5;0,147297907;4,580265861;73;0
DICER1;MAP3K11;-0,147110729;4,569905548;74;0
DICER1;ZMYND8;0,147625563;4,538050764;75;0
DICER1;TRIM22;0,147006016;4,504222178;76;0
DICER1;WDFY4;-0,145776425;4,496415103;77;0
DICER1;MED16;0,146589145;4,481536357;78;0
DICER1;COL1A1;-0,145146473;4,461940146;79;0
DICER1;RPS6KB1;0,144759798;4,440849076;80;0
DICER1;XRN1;0,144653856;4,435079816;81;0
DICER1;SCFD1;0,144277771;4,41463185;82;0
DICER1;MCRIP1;0,143912497;4,394820023;83;0
DICER1;HMBOX1;-0,143768194;4,387006389;84;0
DICER1;ARIH1;-0,143747028;4,385860905;85;0
DICER1;TSGA10;-0,143631473;4,379610166;86;0
DICER1;MANEA;0,143378614;4,36594873;87;0
DICER1;APOLD1;-0,143256461;4,359357245;88;0
DICER1;VPS8;0,143044777;4,347947147;89;0
DICER1;CEP55;0,14293582;4,342080426;90;0
DICER1;DNAJB12;-0,142898407;4,340066961;91;0
DICER1;GTF2A1;0,143796093;4,331119264;92;0
DICER1;MBNL1;0,142613046;4,324725736;93;0
DICER1;GTPBP3;-0,142511704;4,319284451;94;0
DICER1;PDCD2;0,142103798;4,297420183;95;0
DICER1;RABL3;0,141669455;4,274203947;96;0
DICER1;DDX24;0,140627316;4,218773701;97;0
DICER1;TMEFF2;-0,140009005;4,186068765;98;0
DICER1;UBE2M;-0,139748641;4,172337669;99;0
DICER1;PDE6B;0,139381742;4,153028912;100;0
DICER1;FURIN;0,139231526;4,145137334;101;0
DICER1;SNAPC1;0,139134684;4,14005395;102;0
DICER1;MSS51;-0,138967282;4,131274597;103;0
DICER1;EZH2;0,139975896;4,129820692;104;0
DICER1;KEAP1;-0,138343345;4,098639969;105;0
DICER1;RPP40;0,138138817;4,087972231;106;0
DICER1;KRT78;-0,138134793;4,08776251;107;0
DICER1;ARHGEF12;0,13765563;4,062829092;108;0
DICER1;CENPH;-0,1385332;4,055128098;109;0
DICER1;KDM2A;0,138434472;4,050043161;110;0
DICER1;PYDC1;-0,137200773;4,039235568;111;0
DICER1;DOCK7;0,137137933;4,035981814;112;0
DICER1;CAND1;-0,13711511;4,034800413;113;0
DICER1;BRF1;0,138075031;4,031559202;114;0
DICER1;C1orf43;-0,136922708;4,024848344;115;0
DICER1;IFNG;-0,136619723;4,009202793;116;0
DICER1;TAF3;0,137611562;4,007792128;117;0
DICER1;ALG13;0,139168736;4,007017039;118;0
DICER1;EMC6;0,136257233;3,990527117;119;0
DICER1;WDR25;0,136171605;3,986122323;120;0
DICER1;CDC42SE1;-0,136144279;3,984717176;121;0
DICER1;COMMD2;0,136104063;3,982649699;122;0
DICER1;TUBE1;0,136052197;3,979984124;123;0
DICER1;CCL26;-0,135664382;3,960083131;124;0
DICER1;ANKRD39;-0,13543262;3,948215403;125;0
DICER1;PINK1;0,135262922;3,939537759;126;0
DICER1;ZNF720;-0,134583567;3,904900131;127;0
DICER1;ARSK;0,134403752;3,895759278;128;0
DICER1;PTPN12;-0,134383633;3,894737229;129;0
DICER1;ZFYVE26;0,134286967;3,889828629;130;0
DICER1;DBP;-0,134182605;3,884532914;131;0
DICER1;CCDC130;-0,13398328;3,874429115;132;0
DICER1;RAP1A;0,13359852;3,854965055;133;0
DICER1;MED19;0,134417174;3,846012785;134;0
DICER1;SLC52A3;0,133412296;3,84556319;135;0
DICER1;METTL1;0,133395284;3,844704909;136;0
DICER1;TARBP2;0,133310872;3,840447714;137;0
DICER1;ZNF213;-0,133192934;3,834503877;138;0
DICER1;MRPL27;-0,133166772;3,833186025;139;0
DICER1;COPS7A;-0,132821769;3,815829828;140;0
DICER1;GRK2;-0,13281575;3,815527421;141;0
DICER1;CUL2;0,132601361;3,804763587;142;0
DICER1;LRRC17;0,132233652;3,786339585;143;0
DICER1;NAGPA;-0,13222818;3,786065766;144;0
DICER1;PYURF;-0,131934057;3,771363535;145;0
DICER1;TRMT61A;0,131900232;3,769674684;146;0
DICER1;IGFBP7;-0,131893234;3,769325323;147;0
DICER1;DPH6;0,131737052;3,761532866;148;0
DICER1;SHISA6;0,131654245;3,75740479;149;0
DICER1;ZXDA;-0,132970624;3,745083948;150;0
DICER1;SINHCAF;0,132302557;3,740864992;151;0
DICER1;ADRA1B;0,131271389;3,738350097;152;0
DICER1;BCL2;0,131189182;3,734265389;153;0
DICER1;FIBP;-0,130824183;3,716157794;154;0
DICER1;MDFI;-0,130734961;3,711738566;155;0
DICER1;RSU1;0,130525286;3,701364227;156;0
DICER1;TTK;-0,130385317;3,694447394;157;0
DICER1;WDR82;0,131248837;3,689046711;158;0
DICER1;HIVEP2;-0,129803426;3,66576567;159;0
DICER1;PHRF1;0,130762738;3,665271245;160;0
DICER1;FAM20A;0,129677227;3,659560878;161;0
DICER1;CHRDL2;-0,129575944;3,654585172;162;0
DICER1;SLC35B1;0,129513729;3,651530497;163;0
DICER1;MRRF;-0,12948178;3,649962409;164;0
DICER1;GET4;0,129431583;3,647499355;165;0
DICER1;BTBD6;0,129412153;3,646546189;166;0
DICER1;INSIG1;0,129271789;3,639664506;167;0
DICER1;C10orf71;-0,129257507;3,63896468;168;0
DICER1;PRAF2;-0,13051907;3,625556344;169;0
DICER1;SPERT;-0,128932959;3,623080925;170;0
DICER1;UTP6;-0,128720607;3,612708103;171;0
DICER1;DDX3X;-0,130203624;3,610325696;172;0
DICER1;TAS2R5;0,128660193;3,609759925;173;0
DICER1;REG1B;-0,128618527;3,607727344;174;0
DICER1;TRIP12;-0,129415151;3,59978565;175;0
DICER1;ECSIT;-0,128235208;3,589056753;176;0
DICER1;RNF169;-0,12918182;3,58851049;177;0
DICER1;IGFBP6;-0,128031618;3,579161179;178;0
DICER1;OR4F21;0,12790693;3,573107803;179;0
DICER1;DIABLO;-0,127880158;3,571808811;180;0
DICER1;POU2AF1;0,127786581;3,567270233;181;0
DICER1;ELOB;0,128740664;3,567243918;182;0
DICER1;TDRD9;-0,128623409;3,561602719;183;0
DICER1;UBE4A;-0,127485064;3,552667264;184;0
DICER1;ATL2;0,127418149;3,549430743;185;0
DICER1;FCRL1;-0,127408398;3,548959213;186;0
DICER1;SYT12;-0,127301219;3,54377884;187;0
DICER1;TAT;-0,128185815;3,540591558;188;0
DICER1;LSM1;-0,127230905;3,540382471;189;0
DICER1;NSRP1;-0,127218679;3,53979214;190;0
DICER1;SLC35B3;0,127215545;3,539640791;191;0
DICER1;TRIM28;0,128154062;3,539069523;192;0
DICER1;TSGA13;0,127171715;3,537524772;193;0
DICER1;AP3M2;-0,127158042;3,536864836;194;0
DICER1;C16orf54;-0,127018596;3,530137817;195;0
DICER1;NRP1;-0,126863894;3,522682786;196;0
DICER1;SNAI2;0,12778183;3,521252554;197;0
DICER1;ZNF286A;0,126827815;3,520945314;198;0
DICER1;ZFP37;-0,126723418;3,515920495;199;0
DICER1;CPXCR1;-0,128227752;3,515697197;200;0
DICER1;C1QB;0,126636403;3,511735189;201;0
DICER1;OR2AP1;-0,126513525;3,505829424;202;0
DICER1;TCIM;-0,126405122;3,500623675;203;0
DICER1;RORC;-0,126295999;3,495387545;204;0
DICER1;IQUB;0,126213359;3,491424873;205;0
DICER1;CNIH4;-0,126211164;3,491319657;206;0
DICER1;IER5L;-0,126112864;3,486609272;207;0
DICER1;EMC3;0,126043837;3,483303632;208;0
DICER1;ZNF639;0,125969859;3,479762725;209;0
DICER1;SLC25A21;0,125946332;3,478637014;210;0
DICER1;DNAJC4;-0,125844728;3,473777717;211;0
DICER1;COX6A2;-0,125782694;3,470812665;212;0
DICER1;BTN1A1;-0,125733026;3,468439642;213;0
DICER1;CCDC124;-0,125636798;3,463844507;214;0
DICER1;ACTN1;0,125607744;3,462457758;215;0
DICER1;UBE2J1;0,125323767;3,448918789;216;0
DICER1;FRMD4A;0,12529881;3,447730268;217;0
DICER1;ARMC5;-0,125230186;3,44446332;218;0
DICER1;TMEM42;-0,125179465;3,442049731;219;0
DICER1;OR51S1;-0,125127788;3,439591586;220;0
DICER1;DDX6;0,125099138;3,438229173;221;0
DICER1;PFN2;0,125080839;3,437359129;222;0
DICER1;AADAC;0,12489507;3,42853322;223;0
DICER1;LAMB4;0,124384098;3,404318603;224;0
DICER1;EIF2B2;0,124377636;3,404012959;225;0
DICER1;PTPN14;-0,124292132;3,399970012;226;0
DICER1;SSB;0,124152087;3,393353672;227;0
DICER1;DDHD2;-0,124137546;3,392667087;228;0
DICER1;CSNK1D;-0,123916957;3,38226043;229;0
DICER1;SLC25A27;-0,123642192;3,369321528;230;0
DICER1;CDH9;0,123563611;3,36562586;231;0
DICER1;WASHC4;0,123559975;3,365454944;232;0
DICER1;MTX1;-0,123479305;3,36166338;233;0
DICER1;RBM18;-0,123415206;3,358652302;234;0
DICER1;ZNF81;-0,124733912;3,351620754;235;0
DICER1;PRPS1;-0,124492245;3,34042481;236;0
DICER1;SAE1;0,122862162;3,332731822;237;0
DICER1;TMEM106C;-0,122852683;3,332288462;238;0
DICER1;YIPF6;-0,124085451;3,32162349;239;0
DICER1;RNF165;-0,122602932;3,320618494;240;0
DICER1;OR4P4;-0,122475049;3,314651343;241;0
DICER1;CAPN5;-0,122293482;3,306188937;242;0
DICER1;BCHE;0,122250069;3,304167226;243;0
DICER1;CNNM3;-0,122138259;3,298963424;244;0
DICER1;MAP3K4;0,123050458;3,29892186;245;0
DICER1;MMGT1;0,123495997;3,294479326;246;0
DICER1;EPC1;-0,122830402;3,288767467;247;0
DICER1;ZPR1;0,121627107;3,275228552;248;0
DICER1;STT3B;0,121434599;3,266313056;249;0
DICER1;NPAS4;-0,121433685;3,266270742;250;0
DICER1;ALG2;0,121238421;3,257240764;251;0
DICER1;MFSD12;-0,121232129;3,256950025;252;0
DICER1;TRIM34;0,121205841;3,255735396;253;0
DICER1;PPM1H;-0,121086917;3,250243527;254;0
DICER1;SIN3A;0,121929679;3,247375946;255;0
DICER1;FNTB;0,120873888;3,240418146;256;0
DICER1;TRIM72;-0,120765444;3,235422485;257;0
DICER1;TUBA3D;-0,120686564;3,231791297;258;0
DICER1;ATP2C1;0,120552478;3,22562367;259;0
DICER1;SLC7A10;-0,120526403;3,224424995;260;0
DICER1;CDC6;-0,120441194;3,220509572;261;0
DICER1;ATP6V1B2;0,120372963;3,217376092;262;0
DICER1;UNC119;-0,120348899;3,216271345;263;0
DICER1;MRPL38;-0,120317244;3,21481843;264;0
DICER1;SUN5;-0,120269543;3,212629676;265;0
DICER1;MKLN1;0,120238353;3,211198948;266;0
DICER1;SEL1L;0,120059554;3,203003628;267;0
DICER1;RGPD4;-0,120017284;3,201067776;268;0
DICER1;EIF5;0,119986041;3,199637351;269;0
DICER1;STX4;-0,119929707;3,197058972;270;0
DICER1;FOXD3;0,119896473;3,195538402;271;0
DICER1;SYTL3;-0,119874311;3,194524581;272;0
DICER1;OR4C15;-0,119641648;3,183891796;273;0
DICER1;GNRHR;-0,11954799;3,179616829;274;0
DICER1;USP10;0,119339854;3,170127443;275;0
DICER1;MCMBP;0,120214715;3,169330339;276;0
DICER1;CDHR2;0,119187941;3,163210825;277;0
DICER1;CLPX;-0,119180206;3,162858835;278;0
DICER1;FDXACB1;0,119118383;3,160046468;279;0
DICER1;LTO1;0,119056425;3,157229279;280;0
DICER1;CAPZA1;-0,119024931;3,155797789;281;0
DICER1;OR5AK2;-0,118994137;3,154398437;282;0
DICER1;H2AFZ;0,118973879;3,153478022;283;0
DICER1;ADIPOR1;0,118924497;3,151235006;284;0
DICER1;GPR45;-0,118740427;3,142881617;285;0
DICER1;KDM6A;-0,120654491;3,127575303;286;0
DICER1;SEPSECS;0,118359485;3,125630853;287;0
DICER1;TSPAN17;-0,118287054;3,122356499;288;0
DICER1;NHLH2;-0,118260322;3,12114851;289;0
DICER1;TBC1D8B;-0,119621245;3,118967644;290;0
DICER1;TAF12;0,119047781;3,116796011;291;0
DICER1;MSTO1;0,118103623;3,114072306;292;0
DICER1;GCFC2;-0,118013291;3,109996937;293;0
DICER1;JAGN1;0,117913562;3,105500914;294;0
DICER1;HOPX;-0,117806075;3,100658922;295;0
DICER1;PSMD9;-0,118591539;3,096381944;296;0
DICER1;OR56A1;0,11761726;3,092162966;297;0
DICER1;PPP2R3A;0,11758537;3,090729248;298;0
DICER1;FLI1;0,117541281;3,088747649;299;0
DICER1;MDH1;0,117518129;3,087707361;300;0
DICER1;MRPL53;-0,11741063;3,082879479;301;0
DICER1;CDK5R1;-0,117396956;3,082265624;302;0
DICER1;SCRT2;0,117394667;3,082162889;303;0
DICER1;C12orf57;-0,117389882;3,0819481;304;0
DICER1;EDA2R;-0,118727168;3,079187059;305;0
DICER1;C5orf38;0,117151041;3,071237354;306;0
DICER1;SLC1A7;0,11714193;3,070829183;307;0
DICER1;FRYL;-0,117032515;3,065929388;308;0
DICER1;RND3;-0,116996484;3,064316771;309;0
DICER1;DCAF6;-0,117854968;3,063573706;310;0
DICER1;ADAT2;0,116976804;3,063436151;311;0
DICER1;KIF2A;0,116920674;3,060925212;312;0
DICER1;RALY;0,116894253;3,05974369;313;0
DICER1;OR2A25;-0,116882496;3,059217984;314;0
DICER1;TEX36;0,116828362;3,056798081;315;0
DICER1;EN1;-0,116827748;3,056770616;316;0
DICER1;WDR24;0,116797272;3,055408722;317;0
DICER1;GHR;-0,116514701;3,04279658;318;0
DICER1;CHCHD1;-0,116502579;3,042256126;319;0
DICER1;CYBB;-0,117846116;3,040248535;320;0
DICER1;TBC1D5;0,116440973;3,039510339;321;0
DICER1;HAUS8;-0,116380558;3,036818866;322;0
DICER1;PTPRR;-0,116316462;3,033964796;323;0
DICER1;GPR75;0,116268137;3,031813901;324;0
DICER1;SKIL;0,117024236;3,026791616;325;0
DICER1;AKAP6;0,116076006;3,023270281;326;0
DICER1;PDGFC;-0,116054134;3,022298477;327;0
DICER1;ARF1;0,116029784;3,02121679;328;0
DICER1;ADGRA2;-0,115919755;3,016331487;329;0
DICER1;GLUD2;-0,118069134;3,013888789;330;0
DICER1;ZNF688;-0,115821824;3,011986839;331;0
DICER1;APEH;-0,11572067;3,007502626;332;0
DICER1;CPNE8;-0,11569466;3,006350197;333;0
DICER1;BTNL9;0,115608973;3,002555148;334;0
DICER1;PES1;-0,115580151;3,001279234;335;0
DICER1;TCERG1;-0,116421539;3,000252164;336;0
DICER1;PYCARD;-0,115537219;2,999379157;337;0
DICER1;HBE1;0,115535685;2,999311277;338;0
DICER1;GPR85;0,11550478;2,997943923;339;0
DICER1;KIRREL1;-0,115473274;2,996550262;340;0
DICER1;KLRC2;-0,115355239;2,99133219;341;0
DICER1;KIAA1024L;-0,115197864;2,984382386;342;0
DICER1;POU3F3;-0,115190224;2,9840452;343;0
DICER1;IL36B;-0,115168923;2,98310523;344;0
DICER1;MS4A15;-0,115133099;2,981524785;345;0
DICER1;SUPT20H;0,115884865;2,976723273;346;0
DICER1;RFT1;0,115010376;2,976113821;347;0
DICER1;RARRES1;0,114880478;2,970392154;348;0
DICER1;USP37;-0,114837018;2,968479107;349;0
DICER1;PPA1;0,114771528;2,965597603;350;0
DICER1;WARS;0,114716464;2,963175969;351;0
DICER1;ZNF222;-0,114629896;2,959370958;352;0
DICER1;COX18;-0,114606992;2,958364661;353;0
DICER1;NDC1;0,114596144;2,95788808;354;0
DICER1;PSMC6;0,114547016;2,955730398;355;0
DICER1;INSL3;-0,114516641;2,954396781;356;0
DICER1;LSM7;-0,114412965;2,94984716;357;0
DICER1;LIN28B;0,114351168;2,947137068;358;0
DICER1;SORD;-0,114341485;2,946712519;359;0
DICER1;ZNF430;-0,115176603;2,945820317;360;0
DICER1;NFE2L1;0,114320874;2,945808996;361;0
DICER1;IL36G;-0,114294074;2,944634376;362;0
DICER1;CCNG2;-0,1142578;2,94304491;363;0
DICER1;SLC38A2;0,114253721;2,942866182;364;0
DICER1;TMEM151A;-0,11398798;2,931235897;365;0
DICER1;WIF1;-0,113984661;2,931090808;366;0
DICER1;NPRL2;-0,113974367;2,930640787;367;0
DICER1;CYSTM1;-0,113850418;2,925224927;368;0
DICER1;WDHD1;0,114656265;2,923224618;369;0
DICER1;COX8A;-0,113797885;2,92293113;370;0
DICER1;CAST;0,11377668;2,922005467;371;0
DICER1;NAA25;0,113731159;2,920018964;372;0
DICER1;A1BG;0,113649206;2,916444313;373;0
DICER1;DYRK1A;0,11363162;2,915677499;374;0
DICER1;MOB4;0,113607216;2,91461363;375;0
DICER1;ECT2L;-0,113586741;2,913721229;376;0
DICER1;MAZ;-0,114401262;2,912184403;377;0
DICER1;C12orf66;-0,11354417;2,911866139;378;0
DICER1;MAP10;-0,113482975;2,909200619;379;0
DICER1;C11orf24;-0,113453712;2,907926448;380;0
DICER1;KANK3;-0,113401649;2,905660197;381;0
DICER1;ENTPD4;-0,113337857;2,902884679;382;0
DICER1;MAX;0,113222638;2,897875145;383;0
DICER1;OR1S2;-0,113160459;2,895173603;384;0
DICER1;CBFA2T3;0,113060909;2,890851072;385;0
DICER1;WASHC3;0,113041;2,889987058;386;0
DICER1;MAP2K3;0,112920567;2,884763112;387;0
DICER1;DUS1L;0,112916151;2,884571674;388;0
DICER1;TFCP2;-0,112818466;2,880338267;389;0
DICER1;MICAL1;-0,112755466;2,877609718;390;0
DICER1;ANO9;0,11275502;2,877590401;391;0
DICER1;CD63;-0,112710542;2,875664902;392;0
DICER1;OR4S2;-0,112548825;2,868669607;393;0
DICER1;ZBTB47;0,112432957;2,863663065;394;0
DICER1;EMC7;0,112234095;2,855081087;395;0
DICER1;KMT2D;-0,113021169;2,852813578;396;0
DICER1;TSPAN8;-0,112131438;2,850656158;397;0
DICER1;SELENOS;0,112116515;2,850013213;398;0
DICER1;TRAPPC1;0,112067606;2,847906561;399;0
DICER1;mar-06;0,112030825;2,846322831;400;0
DICER1;MRPL1;-0,111960194;2,843282844;401;0
DICER1;EIF2S1;0,111888672;2,840206266;402;0
DICER1;SLC9A2;-0,111823389;2,837399551;403;0
DICER1;OR4S1;-0,111806843;2,836688422;404;0
DICER1;LATS2;-0,111785525;2,835772365;405;0
DICER1;DCAF10;-0,111651157;2,830001816;406;0
DICER1;ASF1B;-0,112464106;2,829030378;407;0
DICER1;NAA40;-0,112383467;2,825596211;408;0
DICER1;PDXK;0,111540214;2,825241912;409;0
DICER1;WNT16;0,111521293;2,824430522;410;0
DICER1;C16orf92;-0,111438062;2,820862881;411;0
DICER1;DDIT3;-0,111322936;2,815931953;412;0
DICER1;MIOS;0,111295081;2,814739575;413;0
DICER1;IRF2;0,111294361;2,814708743;414;0
DICER1;TUBG1;-0,111293699;2,814680396;415;0
DICER1;TUBB2A;0,111282291;2,814192141;416;0
DICER1;FAM133A;-0,112591017;2,813390538;417;0
DICER1;ALAS2;-0,112573293;2,812640988;418;0
DICER1;IL37;-0,111193487;2,810392945;419;0
DICER1;ZSCAN20;0,111152229;2,808628716;420;0
DICER1;VPS41;0,111024646;2,803176922;421;0
DICER1;NDUFAF4;-0,110932121;2,799226684;422;0
DICER1;CST6;-0,110898634;2,797797681;423;0
DICER1;ZNF667;0,110779515;2,792717701;424;0
DICER1;RAB11A;-0,110733915;2,790774282;425;0
DICER1;UBA2;0,110694305;2,789086712;426;0
DICER1;GABPB1;0,110685549;2,788713766;427;0
DICER1;GPX4;0,110638561;2,786712709;428;0
DICER1;SCARB2;-0,1106058;2,785317972;429;0
DICER1;PHF21A;0,111354817;2,7819806;430;0
DICER1;ITGAX;-0,110411508;2,777053908;431;0
DICER1;CES2;-0,110382151;2,775806361;432;0
DICER1;RDH11;0,110316192;2,773004406;433;0
DICER1;COQ10A;-0,110303495;2,772465217;434;0
DICER1;TUBB2B;0,110157823;2,766282916;435;0
DICER1;NDUFA13;-0,110007124;2,759894869;436;0
DICER1;ANP32D;-0,109994237;2,759348953;437;0
DICER1;COL5A3;-0,109972211;2,75841603;438;0
DICER1;TMPRSS2;-0,109967582;2,758220013;439;0
DICER1;ZNF578;0,109941252;2,757105052;440;0
DICER1;SLC10A4;-0,109892978;2,755061435;441;0
DICER1;FAM32A;-0,109892482;2,755040427;442;0
DICER1;HMGN5;-0,111978033;2,754761079;443;0
DICER1;CCNK;0,109873855;2,754252136;444;0
DICER1;TINF2;0,110692841;2,754099771;445;0
DICER1;CRNKL1;-0,109824757;2,752174755;446;0
DICER1;ALG12;0,109806393;2,751398005;447;0
DICER1;TCTN3;-0,109804738;2,751328012;448;0
DICER1;ANKRD24;-0,109802914;2,751250829;449;0
DICER1;NPPB;0,109787977;2,750619154;450;0
DICER1;TSHZ2;-0,109774253;2,750038771;451;0
DICER1;ASPA;0,109769151;2,749823039;452;0
DICER1;SDAD1;-0,109749502;2,748992315;453;0
DICER1;CRYGN;0,109594927;2,74246149;454;0
DICER1;TEFM;-0,109579953;2,741829267;455;0
DICER1;BCAS2;-0,109559158;2,740951386;456;0
DICER1;RPP25L;0,109505785;2,738698898;457;0
DICER1;G3BP1;0,109497708;2,738358137;458;0
DICER1;NEMP2;-0,109398885;2,734190359;459;0
DICER1;TRO;-0,110667594;2,732658082;460;0
DICER1;ZNF20;-0,109292422;2,729704082;461;0
DICER1;TMEM263;-0,109278224;2,729106087;462;0
DICER1;MTHFD2L;-0,109206621;2,726091303;463;0
DICER1;STX1B;-0,109094453;2,721372017;464;0
DICER1;MYH1;0,109008612;2,717763305;465;0
DICER1;FGFR1OP2;0,108971407;2,716200024;466;0
DICER1;WBP1;-0,108926776;2,714325292;467;0
DICER1;B3GNT3;-0,108861932;2,711602735;468;0
DICER1;OTUD6A;-0,110153638;2,711293531;469;0
DICER1;CEP19;0,108838972;2,710639084;470;0
DICER1;NAGS;-0,108726186;2,705907916;471;0
DICER1;SPHAR;-0,108690045;2,704392772;472;0
DICER1;TAF5L;0,109478783;2,703347661;473;0
DICER1;TLL2;-0,108618971;2,701414383;474;0
DICER1;OR5B2;-0,108553842;2,698686662;475;0
DICER1;PPCS;0,108538954;2,698063358;476;0
DICER1;MCTP2;0,108493622;2,696165832;477;0
DICER1;CHORDC1;-0,108425701;2,693324081;478;0
DICER1;WDR45;-0,109716894;2,693207329;479;0
DICER1;MTOR;0,108268051;2,686734235;480;0
DICER1;LCE4A;-0,108064134;2,678222819;481;0
DICER1;MED13;0,108864137;2,677840972;482;0
DICER1;SLC25A28;-0,108035886;2,67704488;483;0
DICER1;PLSCR4;0,108026804;2,676666206;484;0
DICER1;POP4;0,107918926;2,67217051;485;0
DICER1;VSIG1;-0,109203042;2,672008872;486;0
DICER1;ATRX;0,1099485;2,67112443;487;0
DICER1;TMPO;-0,107852559;2,66940668;488;0
DICER1;SGK1;0,107839321;2,66885559;489;0
DICER1;NR2F1;0,107779043;2,666346913;490;0
DICER1;RHAG;0,10772311;2,664020155;491;0
DICER1;STAT6;-0,107700023;2,663060034;492;0
DICER1;JAG1;0,107616645;2,65959425;493;0
DICER1;HIRIP3;-0,107563224;2,657374905;494;0
DICER1;NAT1;-0,107482807;2,654035843;495;0
DICER1;ZSCAN22;0,107406007;2,650848984;496;0
DICER1;PCDHB16;0,107365194;2,649156285;497;0
DICER1;ORMDL2;-0,107302495;2,646556921;498;0
DICER1;HYOU1;0,107170677;2,641096374;499;0
DICER1;BTG1;-0,107070626;2,636955662;500;0
